year,country,avg_temperature,co2_emissions,sea_level_rise,rainfall,renewable_energy,extreme_weather_events,forest_area
2021,France,5.5,7.7,4.8,2423,25.5,10,16.3
2021,France,10.4,13.8,2.3,2644,7.9,11,28.6
2021,France,17.9,19.6,2.4,2426,43.4,8,11.9
2021,France,11.8,5.0,4.1,1133,37.8,11,16.3
2021,Germany,23.9,13.1,3.9,1081,49.5,7,51.9
2021,Germany,16.2,10.4,3.0,1731,37.1,5,47.3
2021,India,29.0,18.8,2.2,584,27.9,8,60.5
2021,India,7.7,8.7,3.1,544,27.3,8,36.7
2021,India,14.0,13.7,2.1,2540,11.8,3,43.9
2021,India,31.4,16.6,2.1,1602,28.3,10,60.6
2021,India,5.3,7.6,2.0,2910,23.5,7,56.6
2021,Indonesia,18.4,11.8,2.9,2077,35.8,0,33.0
2021,Indonesia,21.3,9.4,2.5,1670,39.2,13,15.5
2021,Indonesia,33.6,18.6,4.2,1191,13.0,13,68.5
2021,Indonesia,9.6,15.7,1.8,2355,49.2,6,37.2
2021,Indonesia,24.1,7.2,4.7,2718,8.9,6,31.7
2021,Indonesia,26.0,9.5,4.9,1141,9.4,10,44.0
2021,Japan,23.8,19.5,1.9,1597,34.9,0,46.2
2021,Japan,31.3,2.0,3.5,883,22.5,1,21.1
2021,Japan,16.1,3.6,4.3,991,25.7,7,29.9
2021,Japan,10.1,5.0,3.4,1712,34.8,12,41.6
2021,Mexico,29.5,6.0,1.4,1875,5.8,13,55.9
2021,Mexico,31.5,8.4,3.3,914,42.2,14,35.9
2021,Mexico,34.3,2.3,3.4,651,43.9,7,22.3
2021,Mexico,34.2,19.8,4.6,2251,9.0,10,39.9
2021,Russia,25.5,18.5,4.9,942,17.9,12,60.2
2021,South Africa,12.7,4.2,3.7,2021,7.5,10,51.7
2021,South Africa,21.7,4.7,2.9,2654,38.5,5,16.7
2021,South Africa,7.8,12.5,2.6,2997,15.5,9,51.3
2021,UK,27.6,13.7,4.0,2387,20.8,6,65.3
2021,UK,17.1,20.0,5.0,2022,41.0,14,52.7
2021,UK,6.1,16.4,1.9,2960,7.2,12,69.1
2021,UK,12.3,12.9,1.1,1706,47.2,11,49.0
2021,USA,28.9,13.3,1.8,617,24.4,6,16.3
2021,USA,24.0,18.8,3.4,2157,23.0,7,10.8
2022,Argentina,27.7,0.7,1.9,1954,21.7,13,32.7
2022,Argentina,7.2,18.9,4.6,877,17.8,0,22.5
2022,Australia,11.1,11.2,4.1,756,35.3,8,12.4
2022,Australia,16.0,5.8,4.4,2548,11.6,8,65.7
2022,Australia,27.9,18.5,3.4,1677,10.1,13,55.9
2022,Brazil,18.4,9.5,4.6,1691,30.3,12,36.2
2022,Canada,28.7,5.9,2.0,2726,15.9,8,46.0
2022,China,22.8,17.2,1.8,1890,25.3,2,61.3
2022,China,17.9,13.7,4.4,2255,21.9,12,53.8
2022,China,28.6,8.9,3.6,1864,35.9,13,30.4
2022,France,12.1,8.2,4.4,882,7.2,9,39.6
2022,France,20.2,17.4,3.1,2412,42.9,1,38.2
2022,Germany,12.4,19.1,2.8,1961,9.2,1,25.1
2022,Germany,22.9,14.9,3.3,654,44.6,8,10.5
2022,Germany,27.0,19.6,2.5,1338,44.4,3,47.9
2022,Germany,21.5,6.4,1.3,1349,19.5,3,63.3
2022,Germany,13.7,1.8,1.8,2238,45.3,10,23.4
2022,India,11.7,11.1,1.2,2010,9.4,8,50.2
2022,India,23.6,8.1,2.4,1169,31.2,1,18.0
2022,India,14.6,18.3,4.1,1857,45.6,7,51.1
2022,Indonesia,15.9,11.5,3.3,980,47.7,3,50.5
2022,Japan,31.9,9.5,5.0,1412,46.3,5,49.2
2022,Japan,10.4,4.8,1.1,2127,21.8,6,25.9
2022,Japan,29.8,19.9,1.3,2210,34.9,11,28.6
2022,Japan,7.1,16.3,3.2,1049,20.9,1,69.5
2022,Japan,8.7,3.9,2.3,2766,16.3,4,17.8
2022,Mexico,22.4,18.9,2.0,844,7.3,2,32.6
2022,Mexico,34.0,6.8,3.0,2991,26.8,6,17.6
2022,Russia,16.2,16.4,2.1,671,21.6,12,20.2
2022,Russia,9.3,19.4,3.3,2874,9.1,3,59.3
2022,Russia,12.6,13.6,3.2,2550,27.7,12,38.7
2022,South Africa,32.8,9.4,2.8,2779,27.1,14,23.9
2022,South Africa,34.4,9.0,3.8,501,37.1,14,32.4
2022,South Africa,6.7,15.8,1.5,937,31.0,1,16.8
2022,South Africa,15.8,16.2,3.0,2640,44.7,11,17.5
2022,UK,27.8,16.6,1.5,1966,8.2,4,43.4
2022,UK,7.5,19.2,3.3,1045,44.7,13,31.1
2022,UK,22.9,13.6,1.1,1652,41.4,11,16.7
2022,USA,17.6,12.1,2.7,2800,40.0,2,46.7
2022,USA,14.7,7.8,2.7,2214,38.9,11,44.4
2022,USA,10.5,16.5,4.9,2444,18.5,2,27.9
2022,USA,13.4,7.7,3.7,566,12.5,8,27.3
2022,USA,9.9,13.1,1.5,1489,8.9,13,27.6
2022,USA,29.3,11.4,4.5,2756,25.5,9,34.5
2022,USA,25.6,10.1,4.7,1119,18.1,9,69.8
2023,Argentina,30.2,18.1,4.4,2930,32.7,12,64.1
2023,Argentina,22.4,4.4,1.0,2857,49.5,11,44.2
2023,Argentina,20.3,8.6,3.6,1116,39.1,8,66.0
2023,Argentina,13.0,6.2,4.9,1472,21.3,0,23.7
2023,Argentina,29.0,18.3,4.5,2435,25.7,8,10.3
2023,Argentina,8.9,18.1,3.0,2180,47.2,14,30.5
2023,Australia,11.5,9.2,2.3,1910,15.5,5,24.4
2023,Brazil,24.4,14.0,4.3,2042,49.1,14,40.8
2023,Brazil,14.3,12.2,1.1,2661,10.1,7,40.0
2023,Canada,10.7,10.9,3.5,725,37.4,12,27.6
2023,Canada,28.0,8.3,5.0,1148,6.5,3,54.3
2023,Canada,23.4,4.5,3.8,971,7.5,5,28.2
2023,China,22.5,6.6,3.8,1088,16.4,13,67.7
2023,China,12.0,16.9,2.8,2520,21.0,3,59.9
2023,China,28.8,4.5,3.7,1108,33.8,9,47.2
2023,France,9.8,10.9,4.9,545,33.7,3,49.3
2023,France,21.4,11.2,4.9,926,36.5,13,15.5
2023,France,31.9,19.9,4.2,907,38.3,9,28.8
2023,France,15.9,4.5,3.2,643,30.7,4,25.2
2023,Germany,32.4,12.0,1.5,1832,6.0,2,50.9
2023,Germany,13.2,16.5,1.5,1401,7.5,6,38.8
2023,Germany,18.3,4.2,3.0,2976,40.2,1,52.5
2023,India,31.0,17.6,2.0,2444,25.1,8,20.6
2023,India,22.8,17.7,1.4,1679,40.0,9,55.2
2023,Indonesia,28.5,16.5,3.8,2736,16.1,12,23.0
2023,Indonesia,27.8,9.3,1.5,2648,19.4,10,17.2
2023,Japan,21.9,4.9,3.2,2135,19.0,11,49.7
2023,Japan,27.7,4.7,1.1,1286,18.9,1,53.6
2023,Mexico,28.5,10.9,3.7,2963,27.5,0,35.7
2023,Mexico,11.5,8.6,1.8,582,8.8,3,13.2
2023,Russia,30.9,11.4,3.3,979,27.6,13,60.2
2023,South Africa,14.6,14.7,1.5,875,31.1,14,19.7
2023,South Africa,24.6,15.3,3.9,1646,46.4,4,44.3
2023,UK,33.5,9.1,4.2,534,14.3,10,53.8
2023,UK,27.1,19.5,1.3,2472,35.1,2,52.9
2023,USA,6.2,18.6,4.4,1806,21.9,8,12.1
2023,USA,20.0,17.9,3.7,2284,25.6,14,50.6
2023,USA,23.6,11.2,1.6,731,22.2,4,34.7
2023,USA,33.3,9.4,1.4,882,26.1,6,34.9
2023,USA,11.3,3.0,2.4,2456,45.6,2,24.3
2023,USA,12.6,1.1,1.9,1594,8.9,0,63.9
2023,USA,6.8,17.5,3.3,971,38.2,2,48.4
